Date,Open,High,Low,Close,Adj Close,Volume
2018-08-23,27.094999,27.184999,27.080000,27.030001,27.030001,8536
2018-08-24,27.000000,27.040001,27.000000,27.025000,27.025000,868
2018-08-27,27.165001,27.184999,27.165001,27.209999,27.209999,512
2018-08-28,27.295000,27.295000,27.145000,27.155001,27.155001,5860
2018-08-29,27.320000,27.320000,27.184999,27.260000,27.260000,3754
2018-08-30,27.084999,27.215000,27.084999,27.165001,27.165001,8170
2018-08-31,27.025000,27.055000,27.025000,27.070000,27.070000,98513
2018-09-03,27.075001,27.075001,27.040001,27.059999,27.059999,6094
2018-09-04,27.129999,27.129999,27.010000,26.934999,26.934999,120339
2018-09-05,26.924999,26.924999,26.690001,26.680000,26.680000,1120
2018-09-06,26.700001,26.750000,26.555000,26.570000,26.570000,1514
2018-09-07,26.530001,26.600000,26.530001,26.605000,26.605000,419
2018-09-10,26.665001,26.709999,26.665001,26.635000,26.635000,103
2018-09-11,26.559999,26.559999,26.485001,26.525000,26.525000,340
2018-09-12,26.610001,26.610001,26.545000,26.605000,26.605000,458
2018-09-13,26.815001,26.815001,26.645000,26.645000,26.645000,4335
2018-09-14,26.895000,26.895000,26.795000,26.920000,26.920000,1520
2018-09-17,26.955000,26.955000,26.950001,26.969999,26.969999,164
2018-09-18,27.070000,27.165001,27.045000,27.205000,27.205000,6566
2018-09-19,27.285000,27.295000,27.235001,27.434999,27.434999,616
2018-09-20,27.254999,27.400000,27.254999,27.455000,27.455000,105
2018-09-21,27.525000,27.660000,27.500000,27.660000,27.660000,9153
2018-09-24,27.455000,27.490000,27.370001,27.424999,27.424999,382
2018-09-25,27.559999,27.559999,27.559999,27.490000,27.490000,36
2018-09-26,27.434999,27.434999,27.434999,27.530001,27.530001,158
2018-09-27,27.395000,27.549999,27.395000,27.665001,27.665001,10381
2018-09-28,27.650000,27.690001,27.625000,27.620001,27.620001,886
2018-10-01,27.754999,27.790001,27.709999,27.834999,27.834999,26070
2018-10-02,27.705000,27.799999,27.690001,27.795000,27.795000,1661
2018-10-03,28.000000,28.000000,27.760000,27.924999,27.924999,1911
2018-10-04,27.815001,27.875000,27.700001,27.745001,27.745001,1320
2018-10-05,27.740000,27.754999,27.625000,27.600000,27.600000,83861
2018-10-08,27.485001,27.580000,27.485001,27.500000,27.500000,1427
2018-10-09,27.580000,27.584999,27.445000,27.514999,27.514999,6963
2018-10-10,27.495001,27.525000,27.264999,27.209999,27.209999,6094
2018-10-11,26.754999,26.754999,26.450001,26.440001,26.440001,22634
2018-10-12,26.495001,26.504999,26.430000,26.355000,26.355000,26190
2018-10-15,26.305000,26.400000,26.245001,26.445000,26.445000,2124
2018-10-16,26.440001,26.690001,26.440001,26.705000,26.705000,2253
2018-10-17,26.809999,26.809999,26.670000,26.705000,26.705000,1698
2018-10-18,26.870001,26.870001,26.780001,26.674999,26.674999,3843
2018-10-19,26.629999,26.695000,26.555000,26.620001,26.620001,1431
2018-10-22,26.555000,26.559999,26.445000,26.450001,26.450001,617
2018-10-23,26.090000,26.090000,25.934999,25.990000,25.990000,20256
2018-10-24,26.115000,26.240000,26.084999,25.850000,25.850000,2003
2018-10-25,25.645000,25.815001,25.625000,25.959999,25.959999,21274
2018-10-26,25.590000,25.665001,25.500000,25.540001,25.540001,8500
2018-10-29,25.680000,25.955000,25.680000,25.809999,25.809999,2408
2018-10-30,25.889999,25.934999,25.650000,25.820000,25.820000,2519
2018-10-31,26.180000,26.290001,26.155001,26.260000,26.260000,13305
2018-11-01,26.275000,26.305000,26.275000,26.285000,26.285000,23723
2018-11-02,26.615000,26.620001,26.379999,26.355000,26.355000,1557
2018-11-05,26.360001,26.415001,26.245001,26.360001,26.360001,484
2018-11-06,26.424999,26.520000,26.385000,26.504999,26.504999,14144
2018-11-07,26.639999,26.665001,26.549999,26.629999,26.629999,1054
2018-11-08,26.895000,26.895000,26.795000,26.834999,26.834999,5349
2018-11-09,26.745001,26.745001,26.635000,26.670000,26.670000,1964
2018-11-12,26.795000,26.795000,26.530001,26.495001,26.495001,768
2018-11-13,26.495001,26.594999,26.355000,26.549999,26.549999,6162
2018-11-14,26.555000,26.555000,26.365000,26.309999,26.309999,2165
2018-11-15,26.330000,26.330000,25.990000,26.125000,26.125000,5060
2018-11-16,26.045000,26.180000,26.025000,26.120001,26.120001,5411
2018-11-19,26.209999,26.209999,25.980000,25.930000,25.930000,3529
2018-11-20,25.850000,25.850000,25.559999,25.620001,25.620001,7013
2018-11-21,25.665001,25.834999,25.639999,25.840000,25.840000,1728
2018-11-22,25.840000,25.840000,25.840000,25.840000,25.840000,0
2018-11-23,25.705000,25.775000,25.610001,25.795000,25.795000,5496
2018-11-26,25.955000,26.004999,25.940001,26.059999,26.059999,4642
2018-11-27,26.084999,26.125000,25.980000,26.145000,26.145000,3988
2018-11-28,26.250000,26.270000,26.209999,26.165001,26.165001,7929
2018-11-29,26.215000,26.264999,26.215000,26.215000,26.215000,13040
2018-11-30,26.139999,26.139999,26.115000,26.264999,26.264999,106
2018-12-03,26.870001,26.870001,26.719999,26.629999,26.629999,11139
2018-12-04,26.485001,26.485001,26.285000,26.285000,26.285000,9524
2018-12-05,25.980000,26.010000,25.969999,25.959999,25.959999,3684
2018-12-06,25.750000,25.750000,25.165001,25.090000,25.090000,28269
2018-12-07,25.445000,25.559999,25.445000,25.295000,25.295000,2882
2018-12-10,25.000000,25.059999,25.000000,24.705000,24.705000,914
2018-12-11,25.105000,25.305000,25.105000,25.225000,25.225000,1856
2018-12-12,25.385000,25.459999,25.350000,25.510000,25.510000,4842
2018-12-13,25.440001,25.440001,25.385000,25.334999,25.334999,607
2018-12-14,25.049999,25.340000,25.049999,25.275000,25.275000,1934
2018-12-17,25.100000,25.209999,24.950001,25.094999,25.094999,78463
2018-12-18,24.834999,25.000000,24.834999,24.809999,24.809999,1433
2018-12-19,24.684999,24.764999,24.629999,24.750000,24.750000,35338
2018-12-20,24.150000,24.254999,24.139999,24.150000,24.150000,26340
2018-12-21,23.830000,24.065001,23.799999,23.905001,23.905001,3292
2018-12-27,23.500000,23.879999,23.420000,23.530001,23.530001,2604
2018-12-28,23.615000,24.090000,23.615000,23.990000,23.990000,13670
2019-01-02,23.605000,24.160000,23.605000,24.225000,24.225000,839
2019-01-03,24.094999,24.240000,24.070000,24.059999,24.059999,27761
2019-01-04,24.350000,24.785000,24.350000,24.785000,24.785000,14390
2019-01-07,24.844999,24.889999,24.745001,24.855000,24.855000,10058
2019-01-08,25.129999,25.129999,25.120001,25.030001,25.030001,905
2019-01-09,25.205000,25.250000,24.985001,25.094999,25.094999,6030
2019-01-10,25.030001,25.205000,25.030001,25.174999,25.174999,6525
2019-01-11,25.180000,25.260000,25.160000,25.299999,25.299999,1493
2019-01-14,25.200001,25.260000,25.170000,25.205000,25.205000,3809
2019-01-15,25.525000,25.525000,25.395000,25.500000,25.500000,664
2019-01-16,25.549999,25.605000,25.504999,25.605000,25.605000,9556
2019-01-17,25.440001,25.549999,25.420000,25.520000,25.520000,56503
2019-01-18,25.785000,25.990000,25.584999,26.010000,26.010000,16306
2019-01-21,26.010000,26.010000,25.860001,25.905001,25.905001,3259
2019-01-22,25.825001,25.840000,25.715000,25.725000,25.725000,614
2019-01-23,25.740000,25.809999,25.635000,25.629999,25.629999,1128
2019-01-24,25.775000,25.900000,25.775000,25.905001,25.905001,2139
2019-01-25,26.010000,26.105000,26.010000,26.049999,26.049999,2361
2019-01-28,25.934999,25.934999,25.750000,25.764999,25.764999,521
2019-01-29,25.840000,25.885000,25.825001,25.865000,25.865000,4192
2019-01-30,25.900000,25.920000,25.889999,25.934999,25.934999,1116
2019-01-31,26.055000,26.055000,25.930000,26.070000,26.070000,376
2019-02-01,26.110001,26.110001,26.010000,26.055000,26.055000,9761
2019-02-04,26.059999,26.125000,26.040001,26.049999,26.049999,725
2019-02-05,26.090000,26.360001,26.090000,26.320000,26.320000,16015
2019-02-06,26.240000,26.355000,26.225000,26.365000,26.365000,1791
2019-02-07,26.355000,26.365000,26.049999,25.980000,25.980000,37251
2019-02-08,25.900000,25.910000,25.780001,25.725000,25.725000,17078
2019-02-11,25.995001,26.080000,25.950001,26.014999,26.014999,3410
2019-02-12,26.250000,26.309999,26.205000,26.309999,26.309999,28028
2019-02-13,26.350000,26.480000,26.350000,26.415001,26.415001,533
2019-02-14,26.545000,26.545000,26.299999,26.344999,26.344999,5136
2019-02-15,26.375000,26.684999,26.375000,26.715000,26.715000,408
2019-02-18,26.719999,26.740000,26.719999,26.709999,26.709999,8211
2019-02-19,26.730000,26.730000,26.655001,26.695000,26.695000,7836
2019-02-20,26.725000,26.770000,26.725000,26.830000,26.830000,589
2019-02-21,26.809999,26.825001,26.705000,26.709999,26.709999,2897
2019-02-22,26.730000,26.820000,26.730000,26.799999,26.799999,2945
2019-02-25,26.750000,26.955000,26.750000,26.924999,26.924999,589
2019-02-26,26.719999,26.889999,26.719999,26.879999,26.879999,14199
2019-02-27,26.674999,26.705000,26.660000,26.745001,26.745001,3607
2019-02-28,26.535000,26.625000,26.535000,26.615000,26.615000,407
2019-03-01,26.680000,26.705000,26.674999,26.610001,26.610001,3059
2019-03-04,26.745001,26.790001,26.655001,26.665001,26.665001,1278
2019-03-05,26.660000,26.670000,26.540001,26.610001,26.610001,4928
2019-03-06,26.555000,26.594999,26.424999,26.450001,26.450001,23045
2019-03-07,26.280001,26.370001,26.230000,26.305000,26.305000,7807
2019-03-08,26.209999,26.215000,25.975000,26.070000,26.070000,21582
2019-03-11,26.235001,26.375000,26.200001,26.424999,26.424999,26704
2019-03-12,26.445000,26.520000,26.445000,26.459999,26.459999,470
2019-03-13,26.405001,26.555000,26.379999,26.549999,26.549999,21994
2019-03-14,26.565001,26.565001,26.475000,26.510000,26.510000,6387
2019-03-15,26.510000,26.670000,26.510000,26.660000,26.660000,6813
2019-03-18,26.665001,26.780001,26.665001,26.730000,26.730000,4092
2019-03-19,26.799999,26.965000,26.799999,26.959999,26.959999,11754
2019-03-20,26.850000,26.860001,26.650000,26.639999,26.639999,1461
2019-03-21,26.600000,26.860001,26.530001,26.795000,26.795000,2793
2019-03-22,26.865000,26.865000,26.580000,26.549999,26.549999,1208
2019-03-25,26.370001,26.434999,26.325001,26.375000,26.375000,8420
2019-03-26,26.545000,26.709999,26.540001,26.590000,26.590000,6333
2019-03-27,26.665001,26.684999,26.565001,26.594999,26.594999,2383
2019-03-28,26.600000,26.705000,26.600000,26.570000,26.570000,3358
2019-03-29,26.670000,26.775000,26.670000,26.735001,26.735001,12471
2019-04-01,27.025000,27.180000,27.020000,27.190001,27.190001,3165
2019-04-02,27.190001,27.290001,27.184999,27.260000,27.260000,2141
2019-04-03,27.360001,27.450001,27.320000,27.415001,27.415001,4862
2019-04-04,27.275000,27.450001,27.275000,27.410000,27.410000,1608
2019-04-05,27.445000,27.540001,27.445000,27.520000,27.520000,8429
2019-04-08,27.405001,27.430000,27.350000,27.370001,27.370001,490
2019-04-09,27.395000,27.395000,27.200001,27.215000,27.215000,6251
2019-04-10,27.225000,27.225000,27.225000,27.254999,27.254999,162
2019-04-11,27.235001,27.320000,27.235001,27.285000,27.285000,1462
2019-04-12,27.155001,27.309999,27.155001,27.275000,27.275000,433
2019-04-15,27.315001,27.355000,27.305000,27.325001,27.325001,927
2019-04-16,27.320000,27.434999,27.320000,27.445000,27.445000,2254
2019-04-17,27.440001,27.545000,27.440001,27.430000,27.430000,5687
2019-04-18,27.350000,27.584999,27.350000,27.469999,27.469999,2885
2019-04-23,27.465000,27.549999,27.389999,27.570000,27.570000,1604
2019-04-24,27.405001,27.405001,27.360001,27.340000,27.340000,1729
2019-04-25,27.400000,27.400000,27.190001,27.325001,27.325001,2014
2019-04-26,27.150000,27.250000,27.139999,27.225000,27.225000,10040
2019-04-29,27.385000,27.389999,27.315001,27.350000,27.350000,1894
2019-04-30,27.250000,27.305000,27.235001,27.264999,27.264999,124
2019-05-02,27.250000,27.340000,27.180000,27.165001,27.165001,6401
2019-05-03,27.340000,27.375000,27.340000,27.370001,27.370001,1462
2019-05-06,26.915001,27.084999,26.865000,27.094999,27.094999,36727
2019-05-07,27.000000,27.000000,26.745001,26.770000,26.770000,318
2019-05-08,26.575001,26.600000,26.485001,26.645000,26.645000,1767
2019-05-09,26.360001,26.410000,25.985001,26.014999,26.014999,7295
2019-05-10,26.315001,26.315001,25.975000,26.000000,26.000000,3355
2019-05-13,26.040001,26.040001,25.715000,25.740000,25.740000,3288
2019-05-14,25.885000,25.980000,25.885000,26.049999,26.049999,420
2019-05-15,26.055000,26.084999,25.885000,26.115000,26.115000,8267
2019-05-16,26.215000,26.230000,26.190001,26.375000,26.375000,16136
2019-05-17,26.230000,26.250000,26.100000,26.320000,26.320000,799
2019-05-20,26.215000,26.215000,25.945000,26.004999,26.004999,1750
2019-05-21,26.084999,26.215000,26.030001,26.205000,26.205000,5023
2019-05-22,26.165001,26.170000,26.000000,26.040001,26.040001,273
2019-05-23,25.735001,25.764999,25.735001,25.620001,25.620001,130
2019-05-24,25.795000,25.795000,25.700001,25.684999,25.684999,187
2019-05-27,25.855000,25.855000,25.855000,25.820000,25.820000,24
2019-05-28,25.805000,25.860001,25.745001,25.715000,25.715000,1628
2019-05-29,25.459999,25.520000,25.400000,25.455000,25.455000,7550
2019-05-30,25.570000,25.570000,25.570000,25.530001,25.530001,1892
2019-05-31,25.215000,25.215000,25.100000,25.235001,25.235001,214
2019-06-03,25.100000,25.219999,25.030001,25.200001,25.200001,1544
2019-06-04,25.145000,25.580000,25.145000,25.580000,25.580000,468
2019-06-05,25.639999,25.639999,25.584999,25.570000,25.570000,562
2019-06-06,25.684999,25.730000,25.639999,25.540001,25.540001,614
2019-06-07,25.740000,25.740000,25.680000,25.705000,25.705000,1029
2019-06-10,25.920000,25.975000,25.875000,25.975000,25.975000,1961
2019-06-11,26.120001,26.120001,26.120001,26.070000,26.070000,55
2019-06-12,25.895000,25.900000,25.889999,25.840000,25.840000,275
2019-06-13,25.889999,25.924999,25.879999,25.885000,25.885000,115
2019-06-14,25.870001,25.885000,25.870001,25.865000,25.865000,277
2019-06-17,25.924999,25.924999,25.830000,25.860001,25.860001,810
2019-06-18,25.735001,26.305000,25.735001,26.260000,26.260000,488
2019-06-19,26.290001,26.334999,26.290001,26.320000,26.320000,26998
2019-06-20,26.375000,26.420000,26.295000,26.330000,26.330000,1078
2019-06-21,26.240000,26.260000,26.240000,26.230000,26.230000,119
2019-06-24,26.195000,26.195000,26.040001,26.010000,26.010000,14030
2019-06-25,26.025000,26.065001,26.025000,26.055000,26.055000,35426
2019-06-26,26.065001,26.225000,26.065001,26.115000,26.115000,32004
2019-06-27,26.254999,26.309999,26.245001,26.235001,26.235001,1814
2019-06-28,26.320000,26.360001,26.320000,26.365000,26.365000,628
2019-07-01,26.905001,26.905001,26.770000,26.760000,26.760000,10313
2019-07-02,26.820000,26.850000,26.770000,26.809999,26.809999,2384
2019-07-03,26.934999,27.000000,26.915001,27.004999,27.004999,2464
2019-07-04,27.045000,27.100000,27.020000,27.080000,27.080000,1074
2019-07-05,27.094999,27.100000,27.014999,27.059999,27.059999,1095
2019-07-08,27.004999,27.004999,26.930000,26.985001,26.985001,1007
2019-07-09,26.799999,26.834999,26.770000,26.844999,26.844999,305
2019-07-10,26.850000,26.930000,26.785000,26.855000,26.855000,1337
2019-07-11,26.910000,26.995001,26.860001,26.900000,26.900000,2449
2019-07-12,26.950001,27.030001,26.950001,26.985001,26.985001,10108
2019-07-15,27.020000,27.094999,27.000000,27.070000,27.070000,637
2019-07-16,27.055000,27.129999,27.055000,27.075001,27.075001,585
2019-07-17,27.075001,27.075001,27.075001,27.075001,27.075001,0
2019-07-18,26.705000,26.790001,26.660000,26.764999,26.764999,2647
2019-07-19,26.995001,26.995001,26.940001,26.955000,26.955000,209
2019-07-22,26.980000,26.985001,26.915001,26.920000,26.920000,6346
2019-07-23,27.280001,27.290001,27.230000,27.264999,27.264999,119002
2019-07-24,27.299999,27.375000,27.275000,27.415001,27.415001,931
2019-07-25,27.535000,27.674999,27.190001,27.330000,27.330000,152276
2019-07-26,27.315001,27.375000,27.315001,27.379999,27.379999,577
2019-07-29,27.389999,27.459999,27.315001,27.360001,27.360001,66822
2019-07-30,27.299999,27.299999,26.985001,27.020000,27.020000,714
2019-07-31,26.959999,27.049999,26.959999,27.035000,27.035000,1371
2019-08-01,27.080000,27.150000,27.000000,27.180000,27.180000,2251
2019-08-02,26.440001,26.440001,26.285000,26.344999,26.344999,794
2019-08-05,26.120001,26.120001,25.570000,25.635000,25.635000,1079
2019-08-06,25.559999,25.725000,25.459999,25.485001,25.485001,551
2019-08-07,25.605000,25.605000,25.540001,25.465000,25.465000,176
2019-08-08,25.730000,25.815001,25.730000,25.815001,25.815001,613
2019-08-09,25.805000,25.805000,25.605000,25.504999,25.504999,1229
2019-08-12,25.520000,25.520000,25.410000,25.370001,25.370001,291
2019-08-13,25.330000,25.745001,25.250000,25.635000,25.635000,3778
2019-08-14,25.514999,25.514999,25.160000,25.110001,25.110001,2585
2019-08-16,25.424999,25.514999,25.375000,25.504999,25.504999,332
2019-08-19,25.715000,25.830000,25.715000,25.815001,25.815001,543
2019-08-20,25.820000,25.820000,25.650000,25.639999,25.639999,898
2019-08-21,25.655001,25.844999,25.655001,25.740000,25.740000,1949
2019-08-22,25.709999,25.840000,25.709999,25.715000,25.715000,413
2019-08-23,25.840000,25.875000,25.469999,25.389999,25.389999,3582
2019-08-26,25.495001,25.495001,25.360001,25.445000,25.445000,705
2019-08-27,25.450001,25.555000,25.450001,25.434999,25.434999,5462
2019-08-28,25.365000,25.365000,25.350000,25.504999,25.504999,138
2019-08-29,25.770000,25.770000,25.730000,25.825001,25.825001,213
2019-08-30,25.955000,26.020000,25.955000,25.995001,25.995001,289
2019-09-02,26.135000,26.135000,26.065001,26.049999,26.049999,321
2019-09-03,26.084999,26.125000,25.940001,25.985001,25.985001,2070
2019-09-04,26.200001,26.254999,26.200001,26.254999,26.254999,83
2019-09-05,26.445000,26.660000,26.445000,26.645000,26.645000,7230
2019-09-06,26.700001,26.735001,26.670000,26.719999,26.719999,40606
2019-09-09,26.830000,26.945000,26.830000,26.980000,26.980000,54432
2019-09-10,27.045000,27.235001,27.040001,27.254999,27.254999,1570
2019-09-11,27.570000,27.740000,27.500000,27.700001,27.700001,2493
2019-09-12,27.815001,27.940001,27.635000,27.695000,27.695000,25679
2019-09-13,27.790001,27.895000,27.790001,27.885000,27.885000,7816
2019-09-16,27.725000,27.895000,27.725000,27.875000,27.875000,1221
2019-09-17,27.815001,27.815001,27.575001,27.594999,27.594999,38585
2019-09-18,27.610001,27.625000,27.570000,27.530001,27.530001,595
2019-09-19,27.559999,27.750000,27.559999,27.760000,27.760000,8754
2019-09-20,27.760000,27.875000,27.750000,27.865000,27.865000,3600
2019-09-23,27.610001,27.645000,27.610001,27.605000,27.605000,449
2019-09-24,27.680000,27.680000,27.565001,27.535000,27.535000,10816
2019-09-25,27.405001,27.549999,27.290001,27.580000,27.580000,29443
2019-09-26,27.660000,27.725000,27.535000,27.549999,27.549999,725
2019-09-27,27.639999,27.639999,27.459999,27.580000,27.580000,14515
2019-09-30,27.495001,27.629999,27.480000,27.615000,27.615000,30426
2019-10-01,27.665001,27.825001,27.415001,27.434999,27.434999,26175
2019-10-02,27.215000,27.215000,26.815001,26.775000,26.775000,4103
2019-10-03,26.719999,26.730000,26.475000,26.625000,26.625000,3464
2019-10-04,26.719999,26.834999,26.709999,26.830000,26.830000,479
2019-10-07,26.905001,26.985001,26.825001,27.000000,27.000000,4264
2019-10-08,27.000000,27.000000,26.700001,26.670000,26.670000,404
2019-10-09,26.680000,26.790001,26.680000,26.705000,26.705000,887
2019-10-10,26.680000,26.680000,26.655001,26.965000,26.965000,225
2019-10-11,27.025000,27.434999,27.025000,27.500000,27.500000,7717
2019-10-14,27.350000,27.395000,27.270000,27.355000,27.355000,2046
2019-10-15,27.540001,27.770000,27.525000,27.770000,27.770000,1191
2019-10-16,27.725000,27.815001,27.719999,27.750000,27.750000,136107
2019-10-17,27.684999,27.684999,27.684999,27.555000,27.555000,525
2019-10-18,27.410000,27.495001,27.400000,27.415001,27.415001,4450
2019-10-21,27.495001,27.620001,27.495001,27.690001,27.690001,10978
2019-10-22,27.665001,27.785000,27.650000,27.760000,27.760000,1343
2019-10-23,27.725000,27.825001,27.715000,27.830000,27.830000,13438
2019-10-24,27.934999,27.950001,27.934999,27.900000,27.900000,299
2019-10-25,27.850000,27.850000,27.834999,28.075001,28.075001,30
2019-10-28,28.090000,28.334999,28.070000,28.264999,28.264999,16716
2019-10-29,28.270000,28.290001,28.254999,28.290001,28.290001,1759
2019-10-30,28.205000,28.225000,28.090000,28.094999,28.094999,1894
2019-10-31,27.955000,27.980000,27.855000,27.934999,27.934999,861
2019-11-01,28.030001,28.264999,28.030001,28.174999,28.174999,894
2019-11-04,28.495001,28.580000,28.495001,28.580000,28.580000,1894
2019-11-05,28.650000,28.950001,28.639999,28.900000,28.900000,152146
2019-11-06,28.889999,28.905001,28.799999,28.840000,28.840000,4272
2019-11-07,29.055000,29.135000,29.055000,29.160000,29.160000,7884
2019-11-08,29.090000,29.150000,29.025000,29.080000,29.080000,50885
2019-11-11,28.969999,29.075001,28.945000,29.035000,29.035000,2404
2019-11-12,29.094999,29.320000,29.094999,29.280001,29.280001,4726
2019-11-13,28.975000,29.010000,28.900000,29.025000,29.025000,9751
2019-11-14,28.875000,28.950001,28.875000,28.855000,28.855000,4116
2019-11-15,28.985001,28.985001,28.885000,28.975000,28.975000,4964
2019-11-18,29.010000,29.020000,28.840000,28.865000,28.865000,3460
2019-11-19,29.035000,29.100000,28.795000,28.820000,28.820000,20357
2019-11-20,28.684999,28.735001,28.580000,28.715000,28.715000,3598
2019-11-21,28.549999,28.655001,28.545000,28.655001,28.655001,387
2019-11-22,28.790001,28.799999,28.750000,28.830000,28.830000,3531
2019-11-25,29.049999,29.150000,29.049999,29.165001,29.165001,7520
2019-11-26,29.059999,29.110001,29.004999,29.014999,29.014999,6543
2019-11-27,29.170000,29.174999,29.120001,29.150000,29.150000,4391
2019-11-28,29.125000,29.139999,29.030001,29.080000,29.080000,2772
2019-11-29,28.955000,28.990000,28.945000,28.950001,28.950001,942
2019-12-02,29.055000,29.105000,28.900000,28.570000,28.570000,682
2019-12-03,28.625000,28.625000,28.200001,28.250000,28.250000,2339
2019-12-04,28.590000,28.705000,28.525000,28.670000,28.670000,8006
2019-12-05,28.709999,28.754999,28.600000,28.610001,28.610001,2988
2019-12-06,28.690001,29.045000,28.639999,29.049999,29.049999,1048
2019-12-09,29.025000,29.030001,28.980000,28.995001,28.995001,14975
2019-12-10,28.770000,28.844999,28.650000,28.844999,28.844999,2844
2019-12-11,28.770000,28.915001,28.764999,28.870001,28.870001,1028
2019-12-12,28.820000,29.230000,28.775000,29.084999,29.084999,4169
2019-12-13,29.315001,29.475000,29.160000,29.184999,29.184999,129573
2019-12-16,29.385000,29.570000,29.330000,29.540001,29.540001,96227
2019-12-17,29.405001,29.405001,29.309999,29.299999,29.299999,90852
2019-12-18,29.325001,29.385000,29.325001,29.370001,29.370001,9698
2019-12-19,29.424999,29.459999,29.350000,29.465000,29.465000,10405
2019-12-20,29.415001,29.674999,29.410000,29.639999,29.639999,36221
2019-12-23,29.545000,29.600000,29.540001,29.590000,29.590000,3123
2019-12-27,29.635000,29.639999,29.434999,29.459999,29.459999,10409
2019-12-30,29.379999,29.379999,29.340000,29.205000,29.205000,2031
2020-01-02,29.410000,29.635000,29.410000,29.514999,29.514999,8342
2020-01-03,29.445000,29.445000,29.250000,29.350000,29.350000,6922
2020-01-06,29.139999,29.139999,29.120001,29.240000,29.240000,99
2020-01-07,29.434999,29.510000,29.375000,29.475000,29.475000,5610
2020-01-08,29.350000,29.490000,29.350000,29.500000,29.500000,3963
2020-01-09,29.650000,29.725000,29.635000,29.635000,29.635000,15832
2020-01-10,29.575001,29.670000,29.575001,29.590000,29.590000,2014
2020-01-13,29.559999,29.559999,29.469999,29.450001,29.450001,2662
2020-01-14,29.385000,29.580000,29.385000,29.559999,29.559999,5724
2020-01-15,29.459999,29.504999,29.385000,29.434999,29.434999,2173
2020-01-16,29.434999,29.530001,29.360001,29.504999,29.504999,758
2020-01-17,29.639999,29.740000,29.635000,29.650000,29.650000,8033
2020-01-20,29.650000,29.700001,29.639999,29.680000,29.680000,9624
2020-01-21,29.559999,29.600000,29.514999,29.584999,29.584999,3937
2020-01-22,29.605000,29.639999,29.590000,29.635000,29.635000,5693
2020-01-23,29.610001,29.615000,29.430000,29.545000,29.545000,6832
2020-01-24,29.860001,29.930000,29.680000,29.700001,29.700001,7783
2020-01-27,29.430000,29.430000,29.000000,29.080000,29.080000,40618
2020-01-28,29.084999,29.395000,29.049999,29.330000,29.330000,86452
2020-01-29,29.430000,29.434999,29.299999,29.299999,29.299999,3041
2020-01-30,28.985001,28.990000,28.760000,28.805000,28.805000,3567
2020-01-31,28.870001,28.870001,28.480000,28.450001,28.450001,790
2020-02-03,28.674999,28.674999,28.500000,28.605000,28.605000,9708
2020-02-04,28.820000,29.059999,28.820000,29.094999,29.094999,5582
2020-02-05,29.010000,29.500000,29.010000,29.510000,29.510000,6067
2020-02-06,29.834999,29.855000,29.735001,29.830000,29.830000,12060
2020-02-07,29.815001,29.820000,29.690001,29.750000,29.750000,1017
2020-02-10,29.690001,29.690001,29.549999,29.715000,29.715000,3713
2020-02-11,29.924999,29.995001,29.870001,29.995001,29.995001,309
2020-02-12,30.000000,30.219999,29.995001,30.200001,30.200001,984
2020-02-13,30.000000,30.120001,29.895000,30.145000,30.145000,922
2020-02-14,30.120001,30.160000,29.940001,29.975000,29.975000,6176
2020-02-17,30.040001,30.040001,29.969999,30.014999,30.014999,430
2020-02-18,29.915001,29.915001,29.735001,29.745001,29.745001,4663
2020-02-19,29.870001,29.905001,29.820000,29.905001,29.905001,57610
2020-02-20,29.805000,29.815001,29.665001,29.655001,29.655001,13978
2020-02-21,29.559999,29.605000,29.285000,29.360001,29.360001,189394
2020-02-24,null,null,null,null,null,null
2020-02-25,28.525000,28.525000,28.000000,27.965000,27.965000,5586
2020-02-26,27.820000,28.004999,27.450001,27.985001,27.985001,8042
2020-02-27,27.500000,27.500000,26.575001,26.834999,26.834999,8706
2020-02-28,26.059999,26.180000,25.504999,25.775000,25.775000,108359
2020-03-02,null,null,null,null,null,null
2020-03-03,26.355000,26.540001,26.250000,25.950001,25.950001,37362
2020-03-04,26.040001,26.395000,26.040001,26.299999,26.299999,3348
2020-03-05,26.360001,26.410000,25.834999,26.105000,26.105000,6497
2020-03-06,25.325001,25.330000,24.875000,24.985001,24.985001,15654
2020-03-09,null,null,null,null,null,null
2020-03-10,23.545000,24.030001,22.785000,23.010000,23.010000,23020
2020-03-11,23.424999,23.535000,23.020000,23.094999,23.094999,14868
2020-03-12,22.170000,22.170000,20.520000,20.754999,20.754999,161652
2020-03-13,20.885000,21.760000,20.600000,20.695000,20.695000,19497
2020-03-16,null,null,null,null,null,null
2020-03-17,20.215000,20.674999,19.488001,20.670000,20.670000,24461
2020-03-18,20.110001,20.245001,19.628000,19.910000,19.910000,2757
2020-03-19,20.299999,20.355000,19.858000,20.355000,20.355000,12637
2020-03-20,21.065001,21.240000,20.260000,20.355000,20.355000,19615
2020-03-23,null,null,null,null,null,null
2020-03-24,20.530001,21.195000,20.530001,21.330000,21.330000,6443
2020-03-25,21.934999,22.094999,21.184999,21.764999,21.764999,10554
2020-03-26,21.245001,22.150000,21.245001,22.155001,22.155001,9407
2020-03-27,22.150000,22.174999,21.615000,21.730000,21.730000,28241
2020-03-30,null,null,null,null,null,null
2020-03-31,22.000000,22.150000,21.719999,22.080000,22.080000,998
